;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;lib_aci.c, 344 :: 		}
0x1C44	0xB2C8    UXTB	R0, R1
; i end address is: 4 (R1)
0x1C46	0xE7EF    B	L_lib_aci_disconnect22
L_lib_aci_disconnect23:
;lib_aci.c, 345 :: 		}
L_lib_aci_disconnect21:
;lib_aci.c, 346 :: 		return ret_val;
0x1C48	0xF89D0004  LDRB	R0, [SP, #4]
;lib_aci.c, 347 :: 		}
L_end_lib_aci_disconnect:
0x1C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C50	0xB003    ADD	SP, SP, #12
0x1C52	0x4770    BX	LR
0x1C54	0x02E22000  	_msg_to_send+1
0x1C58	0x02E12000  	_msg_to_send+0
; end of _lib_aci_disconnect
_acil_encode_cmd_disconnect:
;acilib.c, 92 :: 		void acil_encode_cmd_disconnect(uint8_t *buffer, aci_cmd_params_disconnect_t *p_aci_cmd_params_disconnect)
; p_aci_cmd_params_disconnect start address is: 4 (R1)
; buffer start address is: 0 (R0)
; p_aci_cmd_params_disconnect end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; p_aci_cmd_params_disconnect start address is: 4 (R1)
;acilib.c, 94 :: 		*(buffer + OFFSET_ACI_CMD_T_LEN) = MSG_DISCONNECT_LEN;
0x0D58	0x2202    MOVS	R2, #2
0x0D5A	0x7002    STRB	R2, [R0, #0]
;acilib.c, 95 :: 		*(buffer + OFFSET_ACI_CMD_T_CMD_OPCODE) = ACI_CMD_DISCONNECT;
0x0D5C	0x1C43    ADDS	R3, R0, #1
0x0D5E	0x2211    MOVS	R2, #17
0x0D60	0x701A    STRB	R2, [R3, #0]
;acilib.c, 96 :: 		*(buffer + OFFSET_ACI_CMD_T_DISCONNECT + OFFSET_ACI_CMD_PARAMS_DISCONNECT_T_REASON) = (uint8_t)(p_aci_cmd_params_disconnect->reason);
0x0D62	0x1C83    ADDS	R3, R0, #2
; buffer end address is: 0 (R0)
0x0D64	0x780A    LDRB	R2, [R1, #0]
; p_aci_cmd_params_disconnect end address is: 4 (R1)
0x0D66	0x701A    STRB	R2, [R3, #0]
;acilib.c, 97 :: 		}
L_end_acil_encode_cmd_disconnect:
0x0D68	0x4770    BX	LR
; end of _acil_encode_cmd_disconnect
_lib_aci_change_timing:
;lib_aci.c, 451 :: 		bool lib_aci_change_timing(uint16_t minimun_cx_interval, uint16_t maximum_cx_interval, uint16_t slave_latency, uint16_t timeout)
; timeout start address is: 12 (R3)
; slave_latency start address is: 8 (R2)
; maximum_cx_interval start address is: 4 (R1)
; minimun_cx_interval start address is: 0 (R0)
0x187C	0xB083    SUB	SP, SP, #12
0x187E	0xF8CDE000  STR	LR, [SP, #0]
; timeout end address is: 12 (R3)
; slave_latency end address is: 8 (R2)
; maximum_cx_interval end address is: 4 (R1)
; minimun_cx_interval end address is: 0 (R0)
; minimun_cx_interval start address is: 0 (R0)
; maximum_cx_interval start address is: 4 (R1)
; slave_latency start address is: 8 (R2)
; timeout start address is: 12 (R3)
;lib_aci.c, 454 :: 		aci_cmd_params_change_timing.conn_params.min_conn_interval = minimun_cx_interval;
0x1882	0xF8AD0004  STRH	R0, [SP, #4]
; minimun_cx_interval end address is: 0 (R0)
;lib_aci.c, 455 :: 		aci_cmd_params_change_timing.conn_params.max_conn_interval = maximum_cx_interval;
0x1886	0xF8AD1006  STRH	R1, [SP, #6]
; maximum_cx_interval end address is: 4 (R1)
;lib_aci.c, 456 :: 		aci_cmd_params_change_timing.conn_params.slave_latency     = slave_latency;
0x188A	0xF8AD2008  STRH	R2, [SP, #8]
; slave_latency end address is: 8 (R2)
;lib_aci.c, 457 :: 		aci_cmd_params_change_timing.conn_params.timeout_mult      = timeout;
0x188E	0xF8AD300A  STRH	R3, [SP, #10]
; timeout end address is: 12 (R3)
;lib_aci.c, 458 :: 		acil_encode_cmd_change_timing_req(&(msg_to_send.buffer[0]), &aci_cmd_params_change_timing);
0x1892	0xAC01    ADD	R4, SP, #4
0x1894	0x4621    MOV	R1, R4
0x1896	0x4805    LDR	R0, [PC, #20]
0x1898	0xF7FFFA7A  BL	_acil_encode_cmd_change_timing_req+0
;lib_aci.c, 459 :: 		return hal_aci_tl_send(&msg_to_send);
0x189C	0x4804    LDR	R0, [PC, #16]
0x189E	0xF7FEFFA3  BL	_hal_aci_tl_send+0
;lib_aci.c, 460 :: 		}
L_end_lib_aci_change_timing:
0x18A2	0xF8DDE000  LDR	LR, [SP, #0]
0x18A6	0xB003    ADD	SP, SP, #12
0x18A8	0x4770    BX	LR
0x18AA	0xBF00    NOP
0x18AC	0x02E22000  	_msg_to_send+1
0x18B0	0x02E12000  	_msg_to_send+0
; end of _lib_aci_change_timing
_acil_encode_cmd_change_timing_req:
;acilib.c, 192 :: 		void acil_encode_cmd_change_timing_req(uint8_t *buffer, aci_cmd_params_change_timing_t *p_aci_cmd_params_change_timing)
; p_aci_cmd_params_change_timing start address is: 4 (R1)
; buffer start address is: 0 (R0)
; p_aci_cmd_params_change_timing end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; p_aci_cmd_params_change_timing start address is: 4 (R1)
;acilib.c, 194 :: 		*(buffer + OFFSET_ACI_CMD_T_LEN) = MSG_CHANGE_TIMING_LEN;
0x0D90	0x2209    MOVS	R2, #9
0x0D92	0x7002    STRB	R2, [R0, #0]
;acilib.c, 195 :: 		*(buffer + OFFSET_ACI_CMD_T_CMD_OPCODE) = ACI_CMD_CHANGE_TIMING;
0x0D94	0x1C43    ADDS	R3, R0, #1
0x0D96	0x2213    MOVS	R2, #19
0x0D98	0x701A    STRB	R2, [R3, #0]
;acilib.c, 196 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_MIN_CONN_INTERVAL_MSB) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.min_conn_interval >> 8);
0x0D9A	0x1C82    ADDS	R2, R0, #2
0x0D9C	0x1C53    ADDS	R3, R2, #1
0x0D9E	0x880A    LDRH	R2, [R1, #0]
0x0DA0	0x0A12    LSRS	R2, R2, #8
0x0DA2	0xB2D2    UXTB	R2, R2
0x0DA4	0x701A    STRB	R2, [R3, #0]
;acilib.c, 197 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_MIN_CONN_INTERVAL_LSB) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.min_conn_interval);
0x0DA6	0x1C83    ADDS	R3, R0, #2
0x0DA8	0x880A    LDRH	R2, [R1, #0]
0x0DAA	0xB2D2    UXTB	R2, R2
0x0DAC	0x701A    STRB	R2, [R3, #0]
;acilib.c, 198 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_MAX_CONN_INTERVAL_MSB) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.max_conn_interval >> 8);
0x0DAE	0x1C82    ADDS	R2, R0, #2
0x0DB0	0x1CD3    ADDS	R3, R2, #3
0x0DB2	0x1C8A    ADDS	R2, R1, #2
0x0DB4	0x8812    LDRH	R2, [R2, #0]
0x0DB6	0x0A12    LSRS	R2, R2, #8
0x0DB8	0xB2D2    UXTB	R2, R2
0x0DBA	0x701A    STRB	R2, [R3, #0]
;acilib.c, 199 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_MAX_CONN_INTERVAL_LSB) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.max_conn_interval);
0x0DBC	0x1C82    ADDS	R2, R0, #2
0x0DBE	0x1C93    ADDS	R3, R2, #2
0x0DC0	0x1C8A    ADDS	R2, R1, #2
0x0DC2	0x8812    LDRH	R2, [R2, #0]
0x0DC4	0xB2D2    UXTB	R2, R2
0x0DC6	0x701A    STRB	R2, [R3, #0]
;acilib.c, 200 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_SLAVE_LATENCY_MSB    ) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.slave_latency >> 8);
0x0DC8	0x1C82    ADDS	R2, R0, #2
0x0DCA	0x1D53    ADDS	R3, R2, #5
0x0DCC	0x1D0A    ADDS	R2, R1, #4
0x0DCE	0x8812    LDRH	R2, [R2, #0]
0x0DD0	0x0A12    LSRS	R2, R2, #8
0x0DD2	0xB2D2    UXTB	R2, R2
0x0DD4	0x701A    STRB	R2, [R3, #0]
;acilib.c, 201 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_SLAVE_LATENCY_LSB    ) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.slave_latency);
0x0DD6	0x1C82    ADDS	R2, R0, #2
0x0DD8	0x1D13    ADDS	R3, R2, #4
0x0DDA	0x1D0A    ADDS	R2, R1, #4
0x0DDC	0x8812    LDRH	R2, [R2, #0]
0x0DDE	0xB2D2    UXTB	R2, R2
0x0DE0	0x701A    STRB	R2, [R3, #0]
;acilib.c, 202 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_TIMEOUT_MULT_MSB     ) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.timeout_mult >> 8);
0x0DE2	0x1C82    ADDS	R2, R0, #2
0x0DE4	0x1DD3    ADDS	R3, R2, #7
0x0DE6	0x1D8A    ADDS	R2, R1, #6
0x0DE8	0x8812    LDRH	R2, [R2, #0]
0x0DEA	0x0A12    LSRS	R2, R2, #8
0x0DEC	0xB2D2    UXTB	R2, R2
0x0DEE	0x701A    STRB	R2, [R3, #0]
;acilib.c, 203 :: 		*(buffer + OFFSET_ACI_CMD_T_CHANGE_TIMING + OFFSET_ACI_CMD_PARAMS_CHANGE_TIMING_T_CONN_PARAMS + OFFSET_ACI_LL_CONN_PARAMS_T_TIMEOUT_MULT_LSB     ) = (uint8_t)(p_aci_cmd_params_change_timing->conn_params.timeout_mult);
0x0DF0	0x1C82    ADDS	R2, R0, #2
; buffer end address is: 0 (R0)
0x0DF2	0x1D93    ADDS	R3, R2, #6
0x0DF4	0x1D8A    ADDS	R2, R1, #6
; p_aci_cmd_params_change_timing end address is: 4 (R1)
0x0DF6	0x8812    LDRH	R2, [R2, #0]
0x0DF8	0xB2D2    UXTB	R2, R2
0x0DFA	0x701A    STRB	R2, [R3, #0]
;acilib.c, 204 :: 		}
L_end_acil_encode_cmd_change_timing_req:
0x0DFC	0x4770    BX	LR
; end of _acil_encode_cmd_change_timing_req
_do_aci_setup:
;aci_setup.c, 89 :: 		uint8_t do_aci_setup(aci_state_t *aci_stat)
0x1CF4	0xB086    SUB	SP, SP, #24
0x1CF6	0xF8CDE000  STR	LR, [SP, #0]
0x1CFA	0x9005    STR	R0, [SP, #20]
;aci_setup.c, 91 :: 		uint8_t setup_offset         = 0;
0x1CFC	0xF10D0B04  ADD	R11, SP, #4
0x1D00	0xF10B0A10  ADD	R10, R11, #16
0x1D04	0xF8DFC09C  LDR	R12, [PC, #156]
0x1D08	0xF000FF64  BL	___CC2DW+0
;aci_setup.c, 92 :: 		uint32_t i                   = 0x0000;
;aci_setup.c, 93 :: 		aci_evt_t * aci_evt          = NULL;
;aci_setup.c, 94 :: 		aci_status_code_t cmd_status = ACI_STATUS_ERROR_CRC_MISMATCH;
;aci_setup.c, 100 :: 		hal_aci_evt_t  *aci_data = (hal_aci_evt_t *)&msg_to_send;
;aci_setup.c, 106 :: 		if (!lib_aci_command_queue_empty())
0x1D0C	0xF7FFFEF0  BL	_lib_aci_command_queue_empty+0
0x1D10	0xB908    CBNZ	R0, L_do_aci_setup3
;aci_setup.c, 108 :: 		return SETUP_FAIL_COMMAND_QUEUE_NOT_EMPTY;
0x1D12	0x2001    MOVS	R0, #1
0x1D14	0xE042    B	L_end_do_aci_setup
;aci_setup.c, 109 :: 		}
L_do_aci_setup3:
;aci_setup.c, 115 :: 		if (lib_aci_event_peek(aci_data))
0x1D16	0x9804    LDR	R0, [SP, #16]
0x1D18	0xF7FFFE0C  BL	_lib_aci_event_peek+0
0x1D1C	0xB108    CBZ	R0, L_do_aci_setup4
;aci_setup.c, 117 :: 		return SETUP_FAIL_EVENT_QUEUE_NOT_EMPTY;
0x1D1E	0x2002    MOVS	R0, #2
0x1D20	0xE03C    B	L_end_do_aci_setup
;aci_setup.c, 118 :: 		}
L_do_aci_setup4:
;aci_setup.c, 121 :: 		aci_setup_fill(aci_stat, &setup_offset);
0x1D22	0xA901    ADD	R1, SP, #4
0x1D24	0x9805    LDR	R0, [SP, #20]
0x1D26	0xF7FFF8A5  BL	aci_setup_aci_setup_fill+0
;aci_setup.c, 123 :: 		while (cmd_status != ACI_STATUS_TRANSACTION_COMPLETE)
L_do_aci_setup5:
0x1D2A	0xF89D100C  LDRB	R1, [SP, #12]
0x1D2E	0x2902    CMP	R1, #2
0x1D30	0xD033    BEQ	L_do_aci_setup6
;aci_setup.c, 129 :: 		if (i++ > 0xFFFFE)
0x1D32	0x9A02    LDR	R2, [SP, #8]
0x1D34	0x9902    LDR	R1, [SP, #8]
0x1D36	0x1C49    ADDS	R1, R1, #1
0x1D38	0x9102    STR	R1, [SP, #8]
0x1D3A	0x491B    LDR	R1, [PC, #108]
0x1D3C	0x428A    CMP	R2, R1
0x1D3E	0xD901    BLS	L_do_aci_setup7
;aci_setup.c, 131 :: 		return SETUP_FAIL_TIMEOUT;
0x1D40	0x2003    MOVS	R0, #3
0x1D42	0xE02B    B	L_end_do_aci_setup
;aci_setup.c, 132 :: 		}
L_do_aci_setup7:
;aci_setup.c, 134 :: 		if (lib_aci_event_peek(aci_data))
0x1D44	0x9804    LDR	R0, [SP, #16]
0x1D46	0xF7FFFDF5  BL	_lib_aci_event_peek+0
0x1D4A	0xB328    CBZ	R0, L_do_aci_setup8
;aci_setup.c, 136 :: 		aci_evt = &(aci_data->evt);
0x1D4C	0x9904    LDR	R1, [SP, #16]
0x1D4E	0x1C49    ADDS	R1, R1, #1
; aci_evt start address is: 0 (R0)
0x1D50	0x4608    MOV	R0, R1
;aci_setup.c, 138 :: 		if (ACI_EVT_CMD_RSP != aci_evt->evt_opcode)
0x1D52	0x1C49    ADDS	R1, R1, #1
0x1D54	0x7809    LDRB	R1, [R1, #0]
0x1D56	0x2984    CMP	R1, #132
0x1D58	0xD001    BEQ	L_do_aci_setup9
; aci_evt end address is: 0 (R0)
;aci_setup.c, 141 :: 		return SETUP_FAIL_NOT_COMMAND_RESPONSE;
0x1D5A	0x2005    MOVS	R0, #5
0x1D5C	0xE01E    B	L_end_do_aci_setup
;aci_setup.c, 142 :: 		}
L_do_aci_setup9:
;aci_setup.c, 144 :: 		cmd_status = (aci_status_code_t) aci_evt->params.cmd_rsp.cmd_status;
; aci_evt start address is: 0 (R0)
0x1D5E	0x1C81    ADDS	R1, R0, #2
; aci_evt end address is: 0 (R0)
0x1D60	0x1C49    ADDS	R1, R1, #1
0x1D62	0x7809    LDRB	R1, [R1, #0]
0x1D64	0xF88D100C  STRB	R1, [SP, #12]
;aci_setup.c, 145 :: 		switch (cmd_status)
0x1D68	0xE009    B	L_do_aci_setup10
;aci_setup.c, 147 :: 		case ACI_STATUS_TRANSACTION_CONTINUE:
L_do_aci_setup12:
;aci_setup.c, 149 :: 		i = 0;
0x1D6A	0x2100    MOVS	R1, #0
0x1D6C	0x9102    STR	R1, [SP, #8]
;aci_setup.c, 154 :: 		aci_setup_fill(aci_stat, &setup_offset);
0x1D6E	0xA901    ADD	R1, SP, #4
0x1D70	0x9805    LDR	R0, [SP, #20]
0x1D72	0xF7FFF87F  BL	aci_setup_aci_setup_fill+0
;aci_setup.c, 155 :: 		break;
0x1D76	0xE00B    B	L_do_aci_setup11
;aci_setup.c, 157 :: 		case ACI_STATUS_TRANSACTION_COMPLETE:
L_do_aci_setup13:
;aci_setup.c, 159 :: 		break;
0x1D78	0xE00A    B	L_do_aci_setup11
;aci_setup.c, 161 :: 		default:
L_do_aci_setup14:
;aci_setup.c, 163 :: 		return SETUP_FAIL_NOT_SETUP_EVENT;
0x1D7A	0x2004    MOVS	R0, #4
0x1D7C	0xE00E    B	L_end_do_aci_setup
;aci_setup.c, 164 :: 		}
L_do_aci_setup10:
0x1D7E	0xF89D100C  LDRB	R1, [SP, #12]
0x1D82	0x2901    CMP	R1, #1
0x1D84	0xD0F1    BEQ	L_do_aci_setup12
0x1D86	0xF89D100C  LDRB	R1, [SP, #12]
0x1D8A	0x2902    CMP	R1, #2
0x1D8C	0xD0F4    BEQ	L_do_aci_setup13
0x1D8E	0xE7F4    B	L_do_aci_setup14
L_do_aci_setup11:
;aci_setup.c, 170 :: 		lib_aci_event_get (aci_stat, aci_data);
0x1D90	0x9904    LDR	R1, [SP, #16]
0x1D92	0x9805    LDR	R0, [SP, #20]
0x1D94	0xF7FEFDD2  BL	_lib_aci_event_get+0
;aci_setup.c, 171 :: 		}
L_do_aci_setup8:
;aci_setup.c, 172 :: 		}
0x1D98	0xE7C7    B	L_do_aci_setup5
L_do_aci_setup6:
;aci_setup.c, 174 :: 		return SETUP_SUCCESS;
0x1D9A	0x2000    MOVS	R0, #0
;aci_setup.c, 175 :: 		}
L_end_do_aci_setup:
0x1D9C	0xF8DDE000  LDR	LR, [SP, #0]
0x1DA0	0xB006    ADD	SP, SP, #24
0x1DA2	0x4770    BX	LR
0x1DA4	0x3B830000  	?ICSdo_aci_setup_setup_offset_L0+0
0x1DA8	0xFFFE000F  	#1048574
; end of _do_aci_setup
_lib_aci_command_queue_empty:
;lib_aci.c, 754 :: 		bool lib_aci_command_queue_empty(void)
0x1AF0	0xB081    SUB	SP, SP, #4
0x1AF2	0xF8CDE000  STR	LR, [SP, #0]
;lib_aci.c, 756 :: 		return hal_aci_tl_tx_q_empty();
0x1AF6	0xF7FEFEED  BL	_hal_aci_tl_tx_q_empty+0
;lib_aci.c, 757 :: 		}
L_end_lib_aci_command_queue_empty:
0x1AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x1AFE	0xB001    ADD	SP, SP, #4
0x1B00	0x4770    BX	LR
; end of _lib_aci_command_queue_empty
_hal_aci_tl_tx_q_empty:
;hal_aci_tl.c, 448 :: 		bool hal_aci_tl_tx_q_empty (void)
0x08D4	0xB081    SUB	SP, SP, #4
0x08D6	0xF8CDE000  STR	LR, [SP, #0]
;hal_aci_tl.c, 450 :: 		return aci_queue_is_empty(&aci_tx_q);
0x08DA	0x4803    LDR	R0, [PC, #12]
0x08DC	0xF7FFFDE0  BL	_aci_queue_is_empty+0
;hal_aci_tl.c, 451 :: 		}
L_end_hal_aci_tl_tx_q_empty:
0x08E0	0xF8DDE000  LDR	LR, [SP, #0]
0x08E4	0xB001    ADD	SP, SP, #4
0x08E6	0x4770    BX	LR
0x08E8	0x03F62000  	_aci_tx_q+0
; end of _hal_aci_tl_tx_q_empty
_lib_aci_event_peek:
;lib_aci.c, 560 :: 		bool lib_aci_event_peek(hal_aci_evt_t *p_aci_evt_data)
; p_aci_evt_data start address is: 0 (R0)
0x1934	0xB081    SUB	SP, SP, #4
0x1936	0xF8CDE000  STR	LR, [SP, #0]
; p_aci_evt_data end address is: 0 (R0)
; p_aci_evt_data start address is: 0 (R0)
;lib_aci.c, 562 :: 		return hal_aci_tl_event_peek((hal_aci_data_t *)p_aci_evt_data);
; p_aci_evt_data end address is: 0 (R0)
0x193A	0xF7FEFFD7  BL	_hal_aci_tl_event_peek+0
;lib_aci.c, 563 :: 		}
L_end_lib_aci_event_peek:
0x193E	0xF8DDE000  LDR	LR, [SP, #0]
0x1942	0xB001    ADD	SP, SP, #4
0x1944	0x4770    BX	LR
; end of _lib_aci_event_peek
_hal_aci_tl_event_peek:
;hal_aci_tl.c, 293 :: 		bool hal_aci_tl_event_peek(hal_aci_data_t *p_aci_data)
0x08EC	0xB082    SUB	SP, SP, #8
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
0x08F2	0x9001    STR	R0, [SP, #4]
;hal_aci_tl.c, 295 :: 		if (!a_pins_local_ptr->interface_is_interrupt)
0x08F4	0x4909    LDR	R1, [PC, #36]
0x08F6	0x6809    LDR	R1, [R1, #0]
0x08F8	0x310A    ADDS	R1, #10
0x08FA	0x7809    LDRB	R1, [R1, #0]
0x08FC	0xB909    CBNZ	R1, L_hal_aci_tl_event_peek35
;hal_aci_tl.c, 297 :: 		m_aci_event_check();
0x08FE	0xF7FFFE55  BL	hal_aci_tl_m_aci_event_check+0
;hal_aci_tl.c, 298 :: 		}
L_hal_aci_tl_event_peek35:
;hal_aci_tl.c, 300 :: 		if (aci_queue_peek(&aci_rx_q, p_aci_data))
0x0902	0x9901    LDR	R1, [SP, #4]
0x0904	0x4806    LDR	R0, [PC, #24]
0x0906	0xF7FFFF9B  BL	_aci_queue_peek+0
0x090A	0xB108    CBZ	R0, L_hal_aci_tl_event_peek36
;hal_aci_tl.c, 302 :: 		return true;
0x090C	0x2001    MOVS	R0, #1
0x090E	0xE000    B	L_end_hal_aci_tl_event_peek
;hal_aci_tl.c, 303 :: 		}
L_hal_aci_tl_event_peek36:
;hal_aci_tl.c, 305 :: 		return false;
0x0910	0x2000    MOVS	R0, #0
;hal_aci_tl.c, 306 :: 		}
L_end_hal_aci_tl_event_peek:
0x0912	0xF8DDE000  LDR	LR, [SP, #0]
0x0916	0xB002    ADD	SP, SP, #8
0x0918	0x4770    BX	LR
0x091A	0xBF00    NOP
0x091C	0x036C2000  	hal_aci_tl_a_pins_local_ptr+0
0x0920	0x03702000  	_aci_rx_q+0
; end of _hal_aci_tl_event_peek
_aci_queue_peek:
;aci_queue.c, 166 :: 		bool aci_queue_peek(aci_queue_t *aci_q, hal_aci_data_t *p_data)
0x0840	0xB085    SUB	SP, SP, #20
0x0842	0xF8CDE000  STR	LR, [SP, #0]
0x0846	0x9003    STR	R0, [SP, #12]
0x0848	0x9104    STR	R1, [SP, #16]
;aci_queue.c, 168 :: 		ble_assert(NULL != aci_q);
0x084A	0x9A03    LDR	R2, [SP, #12]
0x084C	0xB102    CBZ	R2, L_aci_queue_peek34
0x084E	0xE004    B	L_aci_queue_peek35
L_aci_queue_peek34:
0x0850	0x4A13    LDR	R2, [PC, #76]
0x0852	0x21A8    MOVS	R1, #168
0x0854	0x4610    MOV	R0, R2
0x0856	0xF7FFFFA1  BL	___ble_assert+0
L_aci_queue_peek35:
;aci_queue.c, 169 :: 		ble_assert(NULL != p_data);
0x085A	0x9A04    LDR	R2, [SP, #16]
0x085C	0xB102    CBZ	R2, L_aci_queue_peek36
0x085E	0xE004    B	L_aci_queue_peek37
L_aci_queue_peek36:
0x0860	0x4A10    LDR	R2, [PC, #64]
0x0862	0x21A9    MOVS	R1, #169
0x0864	0x4610    MOV	R0, R2
0x0866	0xF7FFFF99  BL	___ble_assert+0
L_aci_queue_peek37:
;aci_queue.c, 171 :: 		if (aci_queue_is_empty(aci_q))
0x086A	0x9803    LDR	R0, [SP, #12]
0x086C	0xF7FFFE18  BL	_aci_queue_is_empty+0
0x0870	0xB108    CBZ	R0, L_aci_queue_peek38
;aci_queue.c, 173 :: 		return false;
0x0872	0x2000    MOVS	R0, #0
0x0874	0xE010    B	L_end_aci_queue_peek
;aci_queue.c, 174 :: 		}
L_aci_queue_peek38:
;aci_queue.c, 176 :: 		memcpy((uint8_t *)p_data, (uint8_t *)&(aci_q->aci_data[aci_q->head % ACI_QUEUE_SIZE]), sizeof(hal_aci_data_t));
0x0876	0x9A03    LDR	R2, [SP, #12]
0x0878	0x3284    ADDS	R2, #132
0x087A	0x7812    LDRB	R2, [R2, #0]
0x087C	0xF0020303  AND	R3, R2, #3
0x0880	0xB2DB    UXTB	R3, R3
0x0882	0x2221    MOVS	R2, #33
0x0884	0x4353    MULS	R3, R2, R3
0x0886	0x9A03    LDR	R2, [SP, #12]
0x0888	0x18D2    ADDS	R2, R2, R3
0x088A	0x4611    MOV	R1, R2
0x088C	0x2221    MOVS	R2, #33
0x088E	0xB212    SXTH	R2, R2
0x0890	0x9804    LDR	R0, [SP, #16]
0x0892	0xF7FFFCE1  BL	_memcpy+0
;aci_queue.c, 178 :: 		return true;
0x0896	0x2001    MOVS	R0, #1
;aci_queue.c, 179 :: 		}
L_end_aci_queue_peek:
0x0898	0xF8DDE000  LDR	LR, [SP, #0]
0x089C	0xB005    ADD	SP, SP, #20
0x089E	0x4770    BX	LR
0x08A0	0x39990000  	?lstr_14_aci_queue+0
0x08A4	0x39D20000  	?lstr_15_aci_queue+0
; end of _aci_queue_peek
aci_setup_aci_setup_fill:
;aci_setup.c, 51 :: 		static bool aci_setup_fill(aci_state_t *aci_stat, uint8_t *num_cmd_offset)
0x0E74	0xB084    SUB	SP, SP, #16
0x0E76	0xF8CDE000  STR	LR, [SP, #0]
0x0E7A	0x9002    STR	R0, [SP, #8]
0x0E7C	0x9103    STR	R1, [SP, #12]
;aci_setup.c, 53 :: 		bool ret_val = false;
0x0E7E	0x2200    MOVS	R2, #0
0x0E80	0xF88D2004  STRB	R2, [SP, #4]
;aci_setup.c, 55 :: 		while (*num_cmd_offset < aci_stat->aci_setup_info.num_setup_msgs)
L_aci_setup_aci_setup_fill0:
0x0E84	0x9A03    LDR	R2, [SP, #12]
0x0E86	0x7813    LDRB	R3, [R2, #0]
0x0E88	0x9A02    LDR	R2, [SP, #8]
0x0E8A	0x320C    ADDS	R2, #12
0x0E8C	0x320C    ADDS	R2, #12
0x0E8E	0x7812    LDRB	R2, [R2, #0]
0x0E90	0x4293    CMP	R3, R2
0x0E92	0xD220    BCS	L_aci_setup_aci_setup_fill1
;aci_setup.c, 70 :: 		(aci_stat->aci_setup_info.setup_msgs[*num_cmd_offset].buffer[0]+2));
0x0E94	0x9A02    LDR	R2, [SP, #8]
0x0E96	0x320C    ADDS	R2, #12
0x0E98	0xF2020308  ADDW	R3, R2, #8
0x0E9C	0x9A03    LDR	R2, [SP, #12]
0x0E9E	0x7814    LDRB	R4, [R2, #0]
0x0EA0	0x681B    LDR	R3, [R3, #0]
0x0EA2	0x2221    MOVS	R2, #33
0x0EA4	0x4362    MULS	R2, R4, R2
0x0EA6	0x189B    ADDS	R3, R3, R2
0x0EA8	0x1C5A    ADDS	R2, R3, #1
0x0EAA	0x7812    LDRB	R2, [R2, #0]
0x0EAC	0x1C92    ADDS	R2, R2, #2
;aci_setup.c, 69 :: 		memcpy(&msg_to_send, &(aci_stat->aci_setup_info.setup_msgs[*num_cmd_offset]),
0x0EAE	0x4619    MOV	R1, R3
0x0EB0	0x480C    LDR	R0, [PC, #48]
;aci_setup.c, 70 :: 		(aci_stat->aci_setup_info.setup_msgs[*num_cmd_offset].buffer[0]+2));
0x0EB2	0xF7FFF9D1  BL	_memcpy+0
;aci_setup.c, 74 :: 		if (!hal_aci_tl_send(&msg_to_send))
0x0EB6	0x480B    LDR	R0, [PC, #44]
